"0","library(sf)"
"0",""
"0","Chi_Zips = st_read(""~/Documents/GitHub/Spatial-Health-Workshop/data/chicago_zips1.shp"")"
"1","Reading layer `"
"1","chicago_zips1"
"1","' from data source "
"1","`"
"1","/Users/ppgroup/Documents/GitHub/Spatial-Health-Workshop/data/chicago_zips1.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 59 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94011 ymin: 41.64454 xmax: -87.52414 ymax: 42.02304"
"1","
"
"1","Geodetic CRS:  +proj=longlat +ellps=WGS84 +no_defs
"
"0","head(Chi_Zips)"
"1","Simple feature collection with 6 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.80649 ymin: 41.88747 xmax: -87.59852 ymax: 41.93228"
"1","
"
"1","Geodetic CRS:  +proj=longlat +ellps=WGS84 +no_defs
"
"1"," "
"1"," objectid"
"1"," shape_area"
"1"," shape_len"
"1","   zip"
"1","                       geometry"
"1","
1"
"1","       33"
"1","  106052287"
"1","  42720.04"
"1"," 60647"
"1"," MULTIPOLYGON (((-87.67762 4..."
"1","
2"
"1","       34"
"1","  127476051"
"1","  48103.78"
"1"," 60639"
"1"," MULTIPOLYGON (((-87.72683 4..."
"1","
3"
"1","       35"
"1","   45069038"
"1","  27288.61"
"1"," 60707"
"1"," MULTIPOLYGON (((-87.785 41...."
"1","
4"
"1","       36"
"1","   70853834"
"1","  42527.99"
"1"," 60622"
"1"," MULTIPOLYGON (((-87.66707 4..."
"1","
5"
"1","       37"
"1","   99039621"
"1","  47970.14"
"1"," 60651"
"1"," MULTIPOLYGON (((-87.70656 4..."
"1","
6"
"1","       38"
"1","   23506056"
"1","  34689.35"
"1"," 60611"
"1"," MULTIPOLYGON (((-87.61401 4..."
"1","
"
