"0","Chi_tracts = st_read(""~/Documents/GitHub/Spatial-Health-Workshop/data/geo_export_aae47441-adab-4aca-8cb0-2e0c0114096e.shp"")"
"1","Reading layer `"
"1","geo_export_aae47441-adab-4aca-8cb0-2e0c0114096e"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/ppgroup/Documents/GitHub/Spatial-Health-Workshop/data/geo_export_aae47441-adab-4aca-8cb0-2e0c0114096e.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 801 features and 9 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94025 ymin: 41.64429 xmax: -87.52366 ymax: 42.02392"
"1","
"
"1","Geodetic CRS:  WGS84(DD)
"
