"0",""
"0","deso <- st_read(""data/DeSO_2018.gpkg"")"
"1","Reading layer `"
"1","DeSO_2018"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/ppgroup/Documents/GitHub/Spatial-Health-Workshop/data/DeSO_2018.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 5984 features and 8 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 266646.3 ymin: 6132476 xmax: 920877.4 ymax: 7671055"
"1","
"
"1","Projected CRS: SWEREF99 TM
"
