"0","## Zip Code Choropleth Map"
"0","  tm_shape(Chi_Zipsf) + "
"0","    tm_polygons(""CaseRtWk39"","
"0","                fill.scale = tm_scale_intervals(style='jenks',"
"0","                                                values='brewer.bu_pu',"
"0","                                                n=4),"
"0","                fill.legend = tm_legend(title='COVID Rt')) + "
"0",""
"0","  ## Affordable Housing Unit Locations"
"0","  tm_shape(AffHousingSf) + tm_bubbles(""Units"") + "
"0","  "
"0","  ## Methadone MOUD"
"0","  tm_shape(methadoneSf) + tm_dots(size = 0.2, col = ""gray20"") +"
"0","  "
"0","  ## Cartographic Styling"
"0","  tm_add_legend(""symbol"", "
"0","                col = ""black"", size = .1, "
"0","                labels = ""Affordable Housing"") + "
"0","    tm_add_legend(""symbol"", "
"0","                col = ""gray20"", size = .4, "
"0","                labels = ""Methadone MOUD"")"
"2","Error in FUN(X[[i]], ...) : object 'AffHousingSf' not found
"
